ID,DETALLE,ID_CLIENTE
1,Pepper - Chili Powder,706
2,Jameson Irish Whiskey,131
4,Muffin - Mix - Strawberry Rhubarb,655
7,Nantuket Peach Orange,490
9,Wine - Sogrape Mateus Rose,449
23,Pork - Smoked Back Bacon,315
27,Mushroom - Morel Frozen,927
29,Wine - Dubouef Macon - Villages,553
35,Sprouts - Bean,252
45,Table Cloth 91x91 Colour,752
46,Cookies - Amaretto,160
47,Miso Paste White,802
48,"Pork - Loin, Bone - In",144
49,Bread - Onion Focaccia,126
50,"Lamb - Leg, Bone In",79
51,"Thyme - Lemon, Fresh",34
63,Soup - Campbells Beef Noodle,815
65,Pork - Smoked Back Bacon,659
70,Yoghurt Tubes,469
72,Herb Du Provence - Primerba,397
77,Yokaline,514
80,Wine - Beringer Founders Estate,622
82,"Lamb - Leg, Bone In",530
86,Lettuce - Boston Bib - Organic,754
89,Beer - Guiness,683
92,Cookie Dough - Chunky,705
93,Oil - Olive,952
95,Stainless Steel Cleaner Vision,320
97,Versatainer Nc - 9388,320
100,Cheese - Gouda Smoked,93
101,Pickles - Gherkins,161
105,Strawberries - California,999
107,Trout - Smoked,268
110,Wine - Placido Pinot Grigo,938
116,Ecolab - Ster Bac,354
117,"Pork - Tenderloin, Frozen",555
119,"Coke - Classic, 355 Ml",400
121,Wine - Cotes Du Rhone,383
127,Vinegar - Sherry,867
128,"Beans - Fava, Canned",699
135,Sprite - 355 Ml,816
138,Soup V8 Roasted Red Pepper,663
141,"Roe - Lump Fish, Black",144
143,Cheese - Wine,354
148,Wine - Spumante Bambino White,160
154,Salmon - Fillets,14
156,Peach - Halves,490
158,Banana,700
162,Blouse / Shirt / Sweater,113
163,"Beef - Bones, Cut - Up",416
164,Island Oasis - Wildberry,789
166,Muffin Mix - Carrot,496
167,"Pork - Loin, Bone - In",711
170,"Wine - Magnotta, Merlot Sr Vqa",135
176,Brandy Cherry - Mcguinness,848
179,Cheese - Provolone,460
185,Capers - Pickled,975
187,"Melon - Watermelon, Seedless",752
197,Wine - Soave Folonari,235
202,"Asparagus - White, Fresh",476
209,Tomatoes - Orange,704
210,"Soup - Knorr, Veg / Beef",648
215,Calypso - Strawberry Lemonade,838
216,Cranberries - Frozen,782
221,Cheese - Brick With Pepper,270
229,Salt And Pepper Mix - White,851
235,Wine - Cave Springs Dry Riesling,60
238,Wine - Shiraz South Eastern,735
242,Liquid Aminios Acid - Braggs,279
249,Salt - Kosher,357
250,Lamb Rack Frenched Australian,638
251,Juice - Ocean Spray Cranberry,3
258,Capers - Ox Eye Daisy,683
262,Flour - Cake,373
265,Tomatoes Tear Drop Yellow,479
269,Cheese - Brick With Pepper,416
271,Kumquat,805
273,Ham - Cooked Bayonne Tinned,390
276,Sprouts Dikon,97
280,Lamb - Loin Chops,93
283,Muffin Batt - Ban Dream Zero,861
284,Wine - Pinot Noir Mondavi Coastal,285
285,Parsley - Dried,441
296,Pasta - Angel Hair,373
297,Vinegar - Champagne,29
298,Wine - Magnotta - Cab Sauv,363
300,Guava,673
307,Pears - Bartlett,768
313,Nacho Chips,780
315,Appetizer - Veg Assortment,46
